2025-11-18 08:19:23 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64876-0.64888[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 08:20:23 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.64817[0m
2025-11-18 08:20:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.83800[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.93200-179.93700[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.89800-179.93000[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.90300[0m
2025-11-18 08:20:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 08:20:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.83800[0m
2025-11-18 08:20:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.13100[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.36500-204.38900[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.19100-204.24700[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.13800-204.14400[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.15100-204.15700[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.12800-204.17400[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 08:20:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.13100[0m
2025-11-18 08:20:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88092[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88022-0.88025[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88051-0.88063[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88079-0.88105[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88111-0.88117[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 08:20:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88092[0m
2025-11-18 08:20:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40506[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40314-1.40358[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40395-1.40399[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40422-1.40496[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40507-1.40521[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 08:20:24 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 08:20:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD M15 - BULLISH @ 1.40506[0m
2025-11-18 08:20:24 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCAD BUY @ 1.40506[0m
2025-11-18 08:20:24 | DEBUG | RiskManager | Calculated lot size: 0.08 for USDCAD (Risk: $4.99, Distance: 0.00089)
2025-11-18 08:20:24 | INFO | TradeExecutor | Using filling mode FOK for USDCAD
2025-11-18 08:20:24 | INFO | TradeExecutor | [TRADE OPENED] BUY USDCAD | Lots: 0.08 | Entry: 1.40506 | SL: 1.40417 | TP: 1.40684 | Ticket: 54043259207
2025-11-18 08:21:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15979[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15906-1.15921[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15906-1.15921[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15886-1.15899[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 08:21:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.15979[0m
2025-11-18 08:21:25 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD BUY @ 1.15979[0m
2025-11-18 08:21:25 | DEBUG | TradeMonitor | EURUSD in cooldown: 29 minutes remaining
2025-11-18 08:21:25 | DEBUG | FVGBOSTradingBot | Skipping EURUSD - in cooldown period
2025-11-18 08:21:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31633[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31664-1.31668[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31491-1.31522[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31494-1.31504[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 08:21:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.06900[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 08:21:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.06900[0m
2025-11-18 08:21:25 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.64821[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65120-0.65139[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65113-0.65143[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65048-0.65053[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64982-0.65026[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64958-0.64974[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64870-0.64925[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64857-0.64863[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64868-0.64899[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64926-0.64952[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64931-0.64952[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64922-0.64931[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64901-0.64919[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64876-0.64888[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 08:21:25 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.64821[0m
2025-11-18 08:21:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.83600[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.93200-179.93700[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.89800-179.93000[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.90300[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 08:21:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.83600[0m
2025-11-18 08:21:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.11800[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.36500-204.38900[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.19100-204.24700[0m
2025-11-18 08:21:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.13800-204.14400[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.15100-204.15700[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.12800-204.17400[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 08:21:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.11800[0m
2025-11-18 08:21:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88105[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88022-0.88025[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88051-0.88063[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88079-0.88105[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88111-0.88117[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 08:21:26 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88105[0m
2025-11-18 08:21:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40503[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40314-1.40358[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40395-1.40399[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40422-1.40496[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40507-1.40521[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 08:21:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 08:21:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD M15 - BULLISH @ 1.40503[0m
2025-11-18 08:21:26 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCAD BUY @ 1.40503[0m
2025-11-18 08:21:26 | DEBUG | TradeMonitor | USDCAD in cooldown: 29 minutes remaining
2025-11-18 08:21:26 | DEBUG | FVGBOSTradingBot | Skipping USDCAD - in cooldown period
2025-11-18 08:22:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15984[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15906-1.15921[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15906-1.15921[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15886-1.15899[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 08:22:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.15984[0m
2025-11-18 08:22:26 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD BUY @ 1.15984[0m
2025-11-18 08:22:26 | DEBUG | TradeMonitor | EURUSD in cooldown: 28 minutes remaining
2025-11-18 08:22:26 | DEBUG | FVGBOSTradingBot | Skipping EURUSD - in cooldown period
2025-11-18 08:22:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31637[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31664-1.31668[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31491-1.31522[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31494-1.31504[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 08:22:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.08000[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 08:22:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 08:22:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.08000[0m
2025-11-18 08:22:27 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.64827[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65120-0.65139[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65113-0.65143[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65048-0.65053[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64982-0.65026[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64958-0.64974[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64870-0.64925[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64857-0.64863[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64868-0.64899[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64926-0.64952[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64931-0.64952[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64922-0.64931[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64901-0.64919[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64876-0.64888[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 08:22:27 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.64827[0m
2025-11-18 08:22:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.85400[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.93200-179.93700[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.89800-179.93000[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.90300[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 08:22:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.85400[0m
2025-11-18 08:22:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.13900[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.36500-204.38900[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.19100-204.24700[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.13800-204.14400[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.15100-204.15700[0m
2025-11-18 08:22:27 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.12800-204.17400[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 08:22:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.13900[0m
2025-11-18 08:22:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88106[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88022-0.88025[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88051-0.88063[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88079-0.88105[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88111-0.88117[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 08:22:28 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88106[0m
2025-11-18 08:22:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40502[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40314-1.40358[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40395-1.40399[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40422-1.40496[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40507-1.40521[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 08:22:28 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 08:22:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD M15 - BULLISH @ 1.40502[0m
2025-11-18 08:22:28 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCAD BUY @ 1.40502[0m
2025-11-18 08:22:28 | DEBUG | TradeMonitor | USDCAD in cooldown: 28 minutes remaining
2025-11-18 08:22:28 | DEBUG | FVGBOSTradingBot | Skipping USDCAD - in cooldown period
2025-11-18 08:23:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15979[0m
2025-11-18 08:23:28 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919[0m
2025-11-18 08:23:28 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15906-1.15921[0m
2025-11-18 08:23:28 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15906-1.15921[0m
2025-11-18 08:23:28 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15886-1.15899[0m
2025-11-18 08:23:28 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 08:23:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.15979[0m
2025-11-18 08:23:28 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD BUY @ 1.15979[0m
2025-11-18 08:23:28 | DEBUG | TradeMonitor | EURUSD in cooldown: 27 minutes remaining
2025-11-18 08:23:28 | DEBUG | FVGBOSTradingBot | Skipping EURUSD - in cooldown period
2025-11-18 08:23:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31630[0m
2025-11-18 08:23:29 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31664-1.31668[0m
2025-11-18 08:23:29 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-18 08:23:29 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31491-1.31522[0m
2025-11-18 08:23:29 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31494-1.31504[0m
2025-11-18 08:23:29 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 08:23:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.08000[0m
2025-11-18 08:23:30 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-18 08:23:30 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
