2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 86.91300-86.96600 (Gap: 530.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 86.97900-87.00900 (Gap: 300.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.02900-87.07600 (Gap: 470.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 86.98300-86.99400 (Gap: 110.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 86.90500-86.93300 (Gap: 280.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 86.84400-86.85800 (Gap: 140.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 86.77700-86.79700 (Gap: 200.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 86.76800-86.82400 (Gap: 560.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 86.83100-86.87100 (Gap: 400.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.05400-87.07100 (Gap: 170.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 86.99500-87.01800 (Gap: 230.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 86.95300-86.98300 (Gap: 300.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 86.88900-86.90100 (Gap: 120.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 86.86800-86.88500 (Gap: 170.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 86.90600-86.92600 (Gap: 200.0 pips) [ACTIVE][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 86.93500-87.04400 (Gap: 1090.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.04100-87.07700 (Gap: 360.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.09600-87.11300 (Gap: 170.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.09700-87.15900 (Gap: 620.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.10000-87.11400 (Gap: 140.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.15900-87.17900 (Gap: 200.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.12500-87.18600 (Gap: 610.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.10200-87.13700 (Gap: 350.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.18100-87.19300 (Gap: 120.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.08600-87.13000 (Gap: 440.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.10400-87.14100 (Gap: 370.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.22200-87.23300 (Gap: 110.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.29500-87.33400 (Gap: 390.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.29900-87.33400 (Gap: 350.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.26700-87.28300 (Gap: 160.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.32800-87.35900 (Gap: 310.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.44000-87.45400 (Gap: 140.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.55800-87.57500 (Gap: 170.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.63700-87.66300 (Gap: 260.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.61700-87.64500 (Gap: 280.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.55800-87.58900 (Gap: 310.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.58700-87.61700 (Gap: 300.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.63900-87.65500 (Gap: 160.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.51900-87.52900 (Gap: 100.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.49700-87.56500 (Gap: 680.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.57000-87.62600 (Gap: 560.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.73300-87.78000 (Gap: 470.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.70900-87.74300 (Gap: 340.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.56600-87.58000 (Gap: 140.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.50700-87.58000 (Gap: 730.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.50700-87.54100 (Gap: 340.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.39600-87.45400 (Gap: 580.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.30800-87.38100 (Gap: 730.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.32500-87.33500 (Gap: 100.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.39400-87.42800 (Gap: 340.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.43800-87.47800 (Gap: 400.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.57100-87.60600 (Gap: 350.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.62200-87.67000 (Gap: 480.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.70400-87.75400 (Gap: 500.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.71300-87.77700 (Gap: 640.0 pips) [FILLED][0m
2025-11-19 08:50:36 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.71300-87.78600 (Gap: 730.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.72400-87.79300 (Gap: 690.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.76900-87.79400 (Gap: 250.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.59000-87.74000 (Gap: 1500.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.43600-87.47100 (Gap: 350.0 pips) [ACTIVE][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.70200-87.75200 (Gap: 500.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.70200-87.73300 (Gap: 310.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.67100-87.71700 (Gap: 460.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.61600-87.64500 (Gap: 290.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY M15 - BULLISH 87.64400-87.65600 (Gap: 120.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY M15 - BULLISH @ 87.72600[0m
2025-11-19 08:50:37 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.64855[0m
2025-11-19 08:50:37 | INFO | FVGDetector | [33m[FULL SCAN] Scanning 490 candles for AUDUSD M15[0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65203-0.65227 (Gap: 2.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65179-0.65199 (Gap: 2.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65247-0.65273 (Gap: 2.6 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65356-0.65390 (Gap: 3.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65395-0.65413 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65446-0.65458 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65367-0.65507 (Gap: 14.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65588-0.65602 (Gap: 1.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65549-0.65563 (Gap: 1.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65600-0.65640 (Gap: 4.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65642-0.65708 (Gap: 6.6 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65739-0.65749 (Gap: 1.0 pips) [ACTIVE][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65626-0.65651 (Gap: 2.5 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65589-0.65607 (Gap: 1.8 pips) [ACTIVE][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65538-0.65549 (Gap: 1.1 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65461-0.65476 (Gap: 1.5 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65388-0.65434 (Gap: 4.6 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65304-0.65374 (Gap: 7.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65287-0.65298 (Gap: 1.1 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65268-0.65290 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65320-0.65345 (Gap: 2.5 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65429-0.65466 (Gap: 3.7 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65415-0.65435 (Gap: 2.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65325-0.65338 (Gap: 1.3 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65325-0.65357 (Gap: 3.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65243-0.65265 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65243-0.65255 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65244-0.65255 (Gap: 1.1 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65167-0.65181 (Gap: 1.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65092-0.65143 (Gap: 5.1 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65135-0.65165 (Gap: 3.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65163-0.65232 (Gap: 6.9 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65358-0.65370 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65384-0.65427 (Gap: 4.3 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65302-0.65319 (Gap: 1.7 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65261-0.65283 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65158-0.65171 (Gap: 1.3 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65258-0.65268 (Gap: 1.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65278-0.65298 (Gap: 2.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65303-0.65346 (Gap: 4.3 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65301-0.65330 (Gap: 2.9 pips) [ACTIVE][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65245-0.65278 (Gap: 3.3 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65232-0.65246 (Gap: 1.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65152-0.65188 (Gap: 3.6 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65186-0.65209 (Gap: 2.3 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65160-0.65176 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65109-0.65133 (Gap: 2.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65071-0.65105 (Gap: 3.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65120-0.65139 (Gap: 1.9 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65113-0.65143 (Gap: 3.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64982-0.65026 (Gap: 4.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64958-0.64974 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64870-0.64925 (Gap: 5.5 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64868-0.64899 (Gap: 3.1 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64926-0.64952 (Gap: 2.6 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64931-0.64952 (Gap: 2.1 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64901-0.64919 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64876-0.64888 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915 (Gap: 2.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822 (Gap: 3.7 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766 (Gap: 4.3 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755 (Gap: 3.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64774-0.64791 (Gap: 1.7 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64808-0.64833 (Gap: 2.5 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64874-0.64922 (Gap: 4.8 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64972-0.64984 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65046-0.65070 (Gap: 2.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65035-0.65058 (Gap: 2.3 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64919-0.65020 (Gap: 10.1 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65060-0.65092 (Gap: 3.2 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65064-0.65084 (Gap: 2.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65040-0.65076 (Gap: 3.6 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64908-0.64941 (Gap: 3.3 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64828-0.64884 (Gap: 5.6 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.64855[0m
2025-11-19 08:50:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD H1 - BULLISH @ 0.56703[0m
2025-11-19 08:50:37 | INFO | FVGDetector | [33m[FULL SCAN] Scanning 490 candles for NZDUSD M15[0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD M15 - BEARISH 0.56268-0.56291 (Gap: 2.3 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD M15 - BULLISH 0.56268-0.56302 (Gap: 3.4 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD M15 - BULLISH 0.56322-0.56333 (Gap: 1.1 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD M15 - BULLISH 0.56344-0.56361 (Gap: 1.7 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD M15 - BULLISH 0.56396-0.56426 (Gap: 3.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD M15 - BULLISH 0.56431-0.56441 (Gap: 1.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD M15 - BEARISH 0.56412-0.56431 (Gap: 1.9 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD M15 - BEARISH 0.56371-0.56391 (Gap: 2.0 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD M15 - BEARISH 0.56316-0.56344 (Gap: 2.8 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD M15 - BULLISH 0.56355-0.56391 (Gap: 3.6 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD M15 - BULLISH 0.56396-0.56439 (Gap: 4.3 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD M15 - BEARISH 0.56410-0.56449 (Gap: 3.9 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD M15 - BEARISH 0.56344-0.56362 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD M15 - BULLISH 0.56359-0.56375 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD M15 - BULLISH 0.56380-0.56421 (Gap: 4.1 pips) [FILLED][0m
2025-11-19 08:50:37 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD M15 - BULLISH 0.56468-0.56523 (Gap: 5.5 pips) [FILLED][0m
2025-11-19 08:50:38 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD M15 - BULLISH 0.56532-0.56565 (Gap: 3.3 pips) [FILLED][0m
