2025-11-17 13:00:12 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-17 13:03:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.41000-203.42900[0m
2025-11-17 13:03:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.40800-203.55000[0m
2025-11-17 13:03:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.58200-203.72100[0m
2025-11-17 13:03:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 203.75000[0m
2025-11-17 13:03:25 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPJPY BUY @ 203.75000[0m
2025-11-17 13:03:25 | DEBUG | RiskManager | Calculated lot size: 0.02 for GBPJPY (Risk: $1.70, Distance: 0.17300)
2025-11-17 13:03:25 | INFO | TradeExecutor | [33m[TRADE OPENED] BUY GBPJPY | Lots: 0.02 | Entry: 203.75000 | SL: 203.57700 | TP: 204.09600 | Ticket: 54030326504[0m
2025-11-17 13:03:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88115[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88226-0.88229[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88200-0.88211[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88217-0.88232[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88225-0.88244[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88237-0.88261[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88177-0.88220[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88103-0.88114[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88094-0.88098[0m
2025-11-17 13:03:26 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88115[0m
2025-11-17 13:03:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40249[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40154-1.40204[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40361-1.40373[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40349-1.40361[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40348-1.40350[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40317-1.40336[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40284-1.40287[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40271-1.40275[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40207-1.40241[0m
2025-11-17 13:03:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40202-1.40204[0m
2025-11-17 13:04:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16030[0m
2025-11-17 13:04:27 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16150-1.16181[0m
2025-11-17 13:04:27 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16095-1.16111[0m
2025-11-17 13:04:27 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15991-1.15994[0m
2025-11-17 13:04:27 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16010-1.16037[0m
2025-11-17 13:04:27 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16060-1.16067[0m
2025-11-17 13:04:27 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16099-1.16103[0m
2025-11-17 13:04:27 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16112-1.16119[0m
2025-11-17 13:04:27 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16065-1.16106[0m
2025-11-17 13:04:27 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.16030[0m
2025-11-17 13:04:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31681[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31627-1.31641[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31653-1.31671[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31651-1.31658[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31651-1.31658[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31624-1.31642[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31592-1.31609[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31555-1.31563[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31571-1.31596[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31560-1.31582[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31468-1.31513[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31456-1.31463[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31434-1.31484[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31430-1.31463[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31518-1.31544[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31574-1.31687[0m
2025-11-17 13:04:28 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31670-1.31691[0m
2025-11-17 13:04:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31681[0m
2025-11-17 13:04:28 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD BUY @ 1.31681[0m
2025-11-17 13:04:28 | DEBUG | RiskManager | Calculated lot size: 0.05 for GBPUSD (Risk: $1.71, Distance: 0.00035)
2025-11-17 13:04:28 | ERROR | TradeExecutor | Order failed: Unsupported filling mode
2025-11-17 13:04:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.75600[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.52600-154.53200[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.69000-154.69900[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70900-154.71900[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.68200-154.70500[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.64300-154.68300[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.71600-154.72400[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.70000-154.72400[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70000-154.72600[0m
2025-11-17 13:04:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.75600[0m
2025-11-17 13:04:29 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 154.75600[0m
2025-11-17 13:04:29 | DEBUG | RiskManager | Calculated lot size: 0.04 for USDJPY (Risk: $1.71, Distance: 0.06100)
2025-11-17 13:04:29 | ERROR | TradeExecutor | Order failed: Unsupported filling mode
2025-11-17 13:04:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65214[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65302-0.65319[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65261-0.65283[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65158-0.65171[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65158-0.65163[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65167-0.65171[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65190-0.65198[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65203-0.65210[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65233-0.65238[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65258-0.65268[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65278-0.65298[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65303-0.65346[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65301-0.65330[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65245-0.65278[0m
2025-11-17 13:04:29 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65232-0.65246[0m
2025-11-17 13:04:29 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65214[0m
2025-11-17 13:04:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.55500[0m
2025-11-17 13:04:30 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.58000-179.58500[0m
2025-11-17 13:04:30 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.58000-179.62200[0m
2025-11-17 13:04:30 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.55400-179.56900[0m
2025-11-17 13:04:30 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.38800-179.50200[0m
2025-11-17 13:04:30 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.41400-179.42700[0m
2025-11-17 13:04:30 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.41700-179.43000[0m
2025-11-17 13:04:30 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.54600-179.60400[0m
2025-11-17 13:04:30 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.52000-179.53300[0m
2025-11-17 13:04:30 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.47500-179.49400[0m
2025-11-17 13:04:30 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURJPY M15 - BEARISH @ 179.55500[0m
2025-11-17 13:04:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 203.78000[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.28700-203.44000[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.45100-203.50200[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.41800-203.44100[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.28900-203.35500[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.28900-203.33000[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.42600-203.43400[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.41000-203.42900[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.40800-203.55000[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.58200-203.72100[0m
2025-11-17 13:04:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 203.78000[0m
2025-11-17 13:04:31 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPJPY BUY @ 203.78000[0m
2025-11-17 13:04:31 | DEBUG | TradeMonitor | GBPJPY in cooldown: 29 minutes remaining
2025-11-17 13:04:31 | DEBUG | FVGBOSTradingBot | Skipping GBPJPY - in cooldown period
2025-11-17 13:04:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88112[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88226-0.88229[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88200-0.88211[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88217-0.88232[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88225-0.88244[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88237-0.88261[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88177-0.88220[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88103-0.88114[0m
2025-11-17 13:04:31 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88094-0.88098[0m
2025-11-17 13:04:31 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88112[0m
2025-11-17 13:04:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40249[0m
2025-11-17 13:04:32 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40154-1.40204[0m
2025-11-17 13:04:32 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40361-1.40373[0m
2025-11-17 13:04:32 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40349-1.40361[0m
2025-11-17 13:04:32 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40348-1.40350[0m
2025-11-17 13:04:32 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40317-1.40336[0m
2025-11-17 13:04:32 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40284-1.40287[0m
2025-11-17 13:04:32 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40271-1.40275[0m
2025-11-17 13:04:32 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40207-1.40241[0m
2025-11-17 13:04:32 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40202-1.40204[0m
2025-11-17 13:05:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16025[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16150-1.16181[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16095-1.16111[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15991-1.15994[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16010-1.16037[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16060-1.16067[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.16099-1.16103[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16112-1.16119[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.16065-1.16106[0m
2025-11-17 13:05:33 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURUSD M15 - BEARISH @ 1.16025[0m
2025-11-17 13:05:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31673[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31627-1.31641[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31653-1.31671[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31651-1.31658[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31651-1.31658[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31624-1.31642[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31592-1.31609[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31555-1.31563[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31571-1.31596[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31560-1.31582[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31468-1.31513[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31456-1.31463[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31434-1.31484[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31430-1.31463[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31518-1.31544[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31574-1.31687[0m
2025-11-17 13:05:33 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31670-1.31691[0m
2025-11-17 13:05:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31673[0m
2025-11-17 13:05:33 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD BUY @ 1.31673[0m
2025-11-17 13:05:33 | DEBUG | RiskManager | Calculated lot size: 0.06 for GBPUSD (Risk: $1.70, Distance: 0.00027)
2025-11-17 13:05:33 | ERROR | TradeExecutor | Order failed: Unsupported filling mode
2025-11-17 13:05:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73300[0m
2025-11-17 13:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.52600-154.53200[0m
2025-11-17 13:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900[0m
2025-11-17 13:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.69000-154.69900[0m
2025-11-17 13:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70900-154.71900[0m
2025-11-17 13:05:34 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.68200-154.70500[0m
2025-11-17 13:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.64300-154.68300[0m
2025-11-17 13:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.71600-154.72400[0m
2025-11-17 13:05:34 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.70000-154.72400[0m
2025-11-17 13:05:34 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.70000-154.72600[0m
2025-11-17 13:05:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65206[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65302-0.65319[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65261-0.65283[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65158-0.65171[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65158-0.65163[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65167-0.65171[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65190-0.65198[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65203-0.65210[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65233-0.65238[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65258-0.65268[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65278-0.65298[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65303-0.65346[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65301-0.65330[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65245-0.65278[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65232-0.65246[0m
2025-11-17 13:05:35 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65206[0m
2025-11-17 13:05:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.53100[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.58000-179.58500[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.58000-179.62200[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.55400-179.56900[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.38800-179.50200[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.41400-179.42700[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.41700-179.43000[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.54600-179.60400[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.52000-179.53300[0m
2025-11-17 13:05:35 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.47500-179.49400[0m
2025-11-17 13:05:35 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURJPY M15 - BEARISH @ 179.53100[0m
2025-11-17 13:05:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 203.74300[0m
2025-11-17 13:05:36 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.28700-203.44000[0m
2025-11-17 13:05:36 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.45100-203.50200[0m
2025-11-17 13:05:36 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.41800-203.44100[0m
2025-11-17 13:05:36 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.28900-203.35500[0m
2025-11-17 13:05:36 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.28900-203.33000[0m
2025-11-17 13:05:36 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.42600-203.43400[0m
2025-11-17 13:05:36 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.41000-203.42900[0m
2025-11-17 13:05:36 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.40800-203.55000[0m
2025-11-17 13:05:36 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.58200-203.72100[0m
