2025-11-10 08:40:13 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31518-1.31583[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31488-1.31492[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31455-1.31459[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31415-1.31435[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31468-1.31471[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 08:42:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31572[0m
2025-11-10 08:42:21 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31572[0m
2025-11-10 08:42:21 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 28 minutes remaining
2025-11-10 08:42:21 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 08:42:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 153.94500[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.07600-153.12300[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 153.11200-153.12300[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.11000-153.15800[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.21000-153.21700[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.29600-153.32100[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.31800-153.47100[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47700-153.63700[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47200-153.68400[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.72900-153.77300[0m
2025-11-10 08:42:21 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 08:42:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 153.94500[0m
2025-11-10 08:42:21 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 153.94500[0m
2025-11-10 08:42:21 | DEBUG | TradeMonitor | USDJPY# in cooldown: 28 minutes remaining
2025-11-10 08:42:21 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 08:42:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GOLD# H1 - BULLISH @ 4064.75000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 3992.83000-3995.57000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4000.67000-4007.82000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [35m[FVG DETECTED] GOLD# M15 - BEARISH 4001.10000-4006.15000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 3999.49000-4003.23000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [35m[FVG DETECTED] GOLD# M15 - BEARISH 4002.31000-4002.61000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4002.18000-4004.73000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4009.33000-4011.09000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4012.26000-4014.26000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4017.47000-4019.03000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4023.92000-4027.13000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4029.21000-4045.51000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4048.15000-4050.05000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4051.37000-4052.67000[0m
2025-11-10 08:42:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GOLD# M15 - BULLISH @ 4064.75000[0m
2025-11-10 08:42:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] XAUEUR# H1 - BULLISH @ 3514.73000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3449.58000-3450.71000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3455.59000-3460.36000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [35m[FVG DETECTED] XAUEUR# M15 - BEARISH 3457.17000-3459.79000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3454.22000-3456.05000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [35m[FVG DETECTED] XAUEUR# M15 - BEARISH 3461.88000-3462.84000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3461.02000-3468.14000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3477.17000-3478.86000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3482.14000-3485.75000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3486.85000-3500.09000[0m
2025-11-10 08:42:22 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3502.30000-3505.14000[0m
2025-11-10 08:42:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] XAUEUR# M15 - BULLISH @ 3514.73000[0m
2025-11-10 08:42:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65274[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.64744-0.64773[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.64812-0.64824[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.64884-0.64917[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.64956-0.64967[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.64947-0.64969[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 08:42:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 08:42:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65274[0m
2025-11-10 08:42:23 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD# BUY @ 0.65274[0m
2025-11-10 08:42:23 | DEBUG | TradeMonitor | AUDUSD# in cooldown: 28 minutes remaining
2025-11-10 08:42:23 | DEBUG | FVGBOSTradingBot | Skipping AUDUSD# - in cooldown period
2025-11-10 08:43:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15651[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15776-1.15785[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15759-1.15785[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15735-1.15754[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15626-1.15674[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15573-1.15632[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15574-1.15585[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15557-1.15560[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15497-1.15542[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15433-1.15455[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15433-1.15469[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 08:43:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 08:43:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15651[0m
2025-11-10 08:43:24 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15651[0m
2025-11-10 08:43:24 | DEBUG | TradeMonitor | EURUSD# in cooldown: 27 minutes remaining
2025-11-10 08:43:24 | DEBUG | FVGBOSTradingBot | Skipping EURUSD# - in cooldown period
2025-11-10 08:43:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31584[0m
2025-11-10 08:43:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31661-1.31693[0m
2025-11-10 08:43:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31614-1.31649[0m
2025-11-10 08:43:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31614-1.31622[0m
2025-11-10 08:43:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31518-1.31583[0m
2025-11-10 08:43:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31488-1.31492[0m
2025-11-10 08:43:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31455-1.31459[0m
2025-11-10 08:43:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31415-1.31435[0m
2025-11-10 08:43:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31468-1.31471[0m
2025-11-10 08:43:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 08:43:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 08:43:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31584[0m
2025-11-10 08:43:25 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31584[0m
2025-11-10 08:43:25 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 27 minutes remaining
2025-11-10 08:43:25 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 08:43:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 153.92900[0m
2025-11-10 08:43:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.07600-153.12300[0m
2025-11-10 08:43:26 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 153.11200-153.12300[0m
2025-11-10 08:43:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.11000-153.15800[0m
2025-11-10 08:43:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.21000-153.21700[0m
2025-11-10 08:43:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.29600-153.32100[0m
2025-11-10 08:43:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.31800-153.47100[0m
2025-11-10 08:43:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47700-153.63700[0m
2025-11-10 08:43:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47200-153.68400[0m
2025-11-10 08:43:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.72900-153.77300[0m
2025-11-10 08:43:26 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 08:43:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 153.92900[0m
2025-11-10 08:43:26 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 153.92900[0m
2025-11-10 08:43:26 | DEBUG | TradeMonitor | USDJPY# in cooldown: 27 minutes remaining
2025-11-10 08:43:26 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 08:43:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GOLD# H1 - BULLISH @ 4063.91000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 3992.83000-3995.57000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4000.67000-4007.82000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [35m[FVG DETECTED] GOLD# M15 - BEARISH 4001.10000-4006.15000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 3999.49000-4003.23000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [35m[FVG DETECTED] GOLD# M15 - BEARISH 4002.31000-4002.61000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4002.18000-4004.73000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4009.33000-4011.09000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4012.26000-4014.26000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4017.47000-4019.03000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4023.92000-4027.13000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4029.21000-4045.51000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4048.15000-4050.05000[0m
2025-11-10 08:43:27 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4051.37000-4052.67000[0m
2025-11-10 08:43:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GOLD# M15 - BULLISH @ 4063.91000[0m
2025-11-10 08:43:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] XAUEUR# H1 - BULLISH @ 3513.76000[0m
2025-11-10 08:43:28 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3449.58000-3450.71000[0m
2025-11-10 08:43:28 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3455.59000-3460.36000[0m
2025-11-10 08:43:28 | INFO | FVGDetector | [35m[FVG DETECTED] XAUEUR# M15 - BEARISH 3457.17000-3459.79000[0m
2025-11-10 08:43:28 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3454.22000-3456.05000[0m
2025-11-10 08:43:28 | INFO | FVGDetector | [35m[FVG DETECTED] XAUEUR# M15 - BEARISH 3461.88000-3462.84000[0m
2025-11-10 08:43:28 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3461.02000-3468.14000[0m
2025-11-10 08:43:28 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3477.17000-3478.86000[0m
2025-11-10 08:43:28 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3482.14000-3485.75000[0m
2025-11-10 08:43:28 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3486.85000-3500.09000[0m
2025-11-10 08:43:28 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3502.30000-3505.14000[0m
2025-11-10 08:43:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] XAUEUR# M15 - BULLISH @ 3513.76000[0m
2025-11-10 08:43:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65279[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.64744-0.64773[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.64812-0.64824[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.64884-0.64917[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.64956-0.64967[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.64947-0.64969[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 08:43:29 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 08:43:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65279[0m
2025-11-10 08:43:29 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD# BUY @ 0.65279[0m
2025-11-10 08:43:29 | DEBUG | TradeMonitor | AUDUSD# in cooldown: 27 minutes remaining
2025-11-10 08:43:29 | DEBUG | FVGBOSTradingBot | Skipping AUDUSD# - in cooldown period
2025-11-10 08:44:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15650[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15776-1.15785[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15759-1.15785[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15735-1.15754[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15626-1.15674[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15573-1.15632[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15574-1.15585[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15557-1.15560[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15497-1.15542[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15433-1.15455[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15433-1.15469[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 08:44:29 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 08:44:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15650[0m
2025-11-10 08:44:29 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD# BUY @ 1.15650[0m
2025-11-10 08:44:29 | DEBUG | TradeMonitor | EURUSD# in cooldown: 26 minutes remaining
2025-11-10 08:44:29 | DEBUG | FVGBOSTradingBot | Skipping EURUSD# - in cooldown period
2025-11-10 08:44:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31583[0m
2025-11-10 08:44:30 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31661-1.31693[0m
2025-11-10 08:44:30 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31614-1.31649[0m
2025-11-10 08:44:30 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31614-1.31622[0m
2025-11-10 08:44:30 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31518-1.31583[0m
2025-11-10 08:44:30 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31488-1.31492[0m
2025-11-10 08:44:30 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31455-1.31459[0m
2025-11-10 08:44:30 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31415-1.31435[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31468-1.31471[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 08:44:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31583[0m
2025-11-10 08:44:31 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31583[0m
2025-11-10 08:44:31 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 26 minutes remaining
2025-11-10 08:44:31 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 08:44:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 153.92000[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.07600-153.12300[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 153.11200-153.12300[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.11000-153.15800[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.21000-153.21700[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.29600-153.32100[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.31800-153.47100[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47700-153.63700[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47200-153.68400[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.72900-153.77300[0m
2025-11-10 08:44:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 08:44:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 153.92000[0m
2025-11-10 08:44:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GOLD# H1 - BULLISH @ 4064.32000[0m
2025-11-10 08:44:32 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 3992.83000-3995.57000[0m
