2025-11-14 08:01:49 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-14 09:26:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# M15 - BULLISH @ 0.56822[0m
2025-11-14 09:27:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.54700[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.52100-154.53700[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.51700-154.57500[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.55000-154.58700[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.50300-154.51100[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.44800-154.50300[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.42100-154.45600[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.45000-154.49600[0m
2025-11-14 09:27:50 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDJPY# M15 - BEARISH @ 154.54700[0m
2025-11-14 09:27:50 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY# H1 - BULLISH @ 100.98000[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.89400-100.99400[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.82200-100.86700[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.91200-100.92000[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 101.08100-101.16100[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 101.11900-101.15200[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.95800-100.96500[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.88400-100.94600[0m
2025-11-14 09:27:50 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.88400-100.92200[0m
2025-11-14 09:27:50 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDJPY# M15 - BEARISH @ 100.98000[0m
2025-11-14 09:27:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# H1 - BULLISH @ 87.82200[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.39200-87.44400[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.30300-87.37600[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.32100-87.33000[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.37100-87.43300[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.34400-87.43300[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.39400-87.43100[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.43700-87.47900[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.56500-87.60100[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.61800-87.66300[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.69800-87.75000[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.78700-87.79400[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.70800-87.77600[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.70800-87.78100[0m
2025-11-14 09:27:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# M15 - BULLISH @ 87.82200[0m
2025-11-14 09:27:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65337[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65458-0.65472[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65384-0.65430[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65299-0.65371[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65288-0.65291[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65284-0.65292[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65266-0.65286[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65317-0.65342[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65427-0.65463[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65413-0.65432[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65343-0.65347[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65322-0.65335[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65322-0.65353[0m
2025-11-14 09:27:51 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD# M15 - BEARISH @ 0.65337[0m
2025-11-14 09:27:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# H1 - BULLISH @ 0.56821[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56687-0.56701[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56638-0.56656[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56548-0.56630[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56550-0.56553[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56489-0.56548[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56554-0.56564[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56601-0.56626[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56635-0.56647[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56664-0.56710[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56715-0.56723[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56765-0.56782[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56840-0.56871[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56813-0.56821[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56796-0.56803[0m
2025-11-14 09:27:51 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56796-0.56837[0m
2025-11-14 09:27:51 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# M15 - BULLISH @ 0.56821[0m
2025-11-14 09:28:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.53000[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.52100-154.53700[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.51700-154.57500[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.55000-154.58700[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.50300-154.51100[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.44800-154.50300[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.42100-154.45600[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.45000-154.49600[0m
2025-11-14 09:28:52 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDJPY# M15 - BEARISH @ 154.53000[0m
2025-11-14 09:28:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY# H1 - BULLISH @ 100.96500[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.89400-100.99400[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.82200-100.86700[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.91200-100.92000[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 101.08100-101.16100[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 101.11900-101.15200[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.95800-100.96500[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.88400-100.94600[0m
2025-11-14 09:28:52 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.88400-100.92200[0m
2025-11-14 09:28:52 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDJPY# M15 - BEARISH @ 100.96500[0m
2025-11-14 09:28:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# H1 - BULLISH @ 87.80100[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.39200-87.44400[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.30300-87.37600[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.32100-87.33000[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.37100-87.43300[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.34400-87.43300[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.39400-87.43100[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.43700-87.47900[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.56500-87.60100[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.61800-87.66300[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.69800-87.75000[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.78700-87.79400[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.70800-87.77600[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.70800-87.78100[0m
2025-11-14 09:28:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# M15 - BULLISH @ 87.80100[0m
2025-11-14 09:28:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65334[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65458-0.65472[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65384-0.65430[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65299-0.65371[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65288-0.65291[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65284-0.65292[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65266-0.65286[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65317-0.65342[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65427-0.65463[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65413-0.65432[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65343-0.65347[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65322-0.65335[0m
2025-11-14 09:28:53 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65322-0.65353[0m
2025-11-14 09:28:53 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD# M15 - BEARISH @ 0.65334[0m
2025-11-14 09:28:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# H1 - BULLISH @ 0.56815[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56687-0.56701[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56638-0.56656[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56548-0.56630[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56550-0.56553[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56489-0.56548[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56554-0.56564[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56601-0.56626[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56635-0.56647[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56664-0.56710[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56715-0.56723[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56765-0.56782[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56840-0.56871[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56813-0.56821[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56796-0.56803[0m
2025-11-14 09:28:54 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56796-0.56837[0m
2025-11-14 09:28:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# M15 - BULLISH @ 0.56815[0m
2025-11-14 09:29:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.55200[0m
2025-11-14 09:29:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.52100-154.53700[0m
2025-11-14 09:29:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.51700-154.57500[0m
2025-11-14 09:29:54 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.55000-154.58700[0m
2025-11-14 09:29:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.50300-154.51100[0m
2025-11-14 09:29:54 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.44800-154.50300[0m
2025-11-14 09:29:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.42100-154.45600[0m
2025-11-14 09:29:54 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.45000-154.49600[0m
2025-11-14 09:29:54 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDJPY# M15 - BEARISH @ 154.55200[0m
2025-11-14 09:29:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY# H1 - BULLISH @ 100.98400[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.89400-100.99400[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.82200-100.86700[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.91200-100.92000[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 101.08100-101.16100[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 101.11900-101.15200[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.95800-100.96500[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.88400-100.94600[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.88400-100.92200[0m
2025-11-14 09:29:55 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDJPY# M15 - BEARISH @ 100.98400[0m
2025-11-14 09:29:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# H1 - BULLISH @ 87.81500[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.39200-87.44400[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.30300-87.37600[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.32100-87.33000[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.37100-87.43300[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.34400-87.43300[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.39400-87.43100[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.43700-87.47900[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.56500-87.60100[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.61800-87.66300[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.69800-87.75000[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.78700-87.79400[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.70800-87.77600[0m
2025-11-14 09:29:55 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.70800-87.78100[0m
2025-11-14 09:29:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# M15 - BULLISH @ 87.81600[0m
2025-11-14 09:29:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65338[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65458-0.65472[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65384-0.65430[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65299-0.65371[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65288-0.65291[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65284-0.65292[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65266-0.65286[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65317-0.65342[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65427-0.65463[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65413-0.65432[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65343-0.65347[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65322-0.65335[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65322-0.65353[0m
2025-11-14 09:29:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD# M15 - BEARISH @ 0.65338[0m
2025-11-14 09:29:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# H1 - BULLISH @ 0.56816[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56687-0.56701[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56638-0.56656[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56548-0.56630[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56550-0.56553[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56489-0.56548[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56554-0.56564[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56601-0.56626[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56635-0.56647[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56664-0.56710[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56715-0.56723[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56765-0.56782[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56840-0.56871[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56813-0.56821[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56796-0.56803[0m
2025-11-14 09:29:56 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56796-0.56837[0m
2025-11-14 09:29:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# M15 - BULLISH @ 0.56816[0m
2025-11-14 09:30:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.52300[0m
2025-11-14 09:30:57 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.52100-154.53700[0m
2025-11-14 09:30:57 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.51700-154.57500[0m
2025-11-14 09:30:57 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.55000-154.58700[0m
2025-11-14 09:30:57 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.50300-154.51100[0m
2025-11-14 09:30:57 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.44800-154.50300[0m
2025-11-14 09:30:57 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.42100-154.45600[0m
2025-11-14 09:30:57 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.45000-154.49600[0m
2025-11-14 09:30:57 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDJPY# M15 - BEARISH @ 154.52300[0m
